"Clearsky DHI","Clearsky DNI","Clearsky GHI","Latitude","Longitude"
"257.32217","681.4413","938.9644","38","-104.0"
"332.13586","564.9391","912.273","38","-104.0"
"222.23839","754.9082","974.4664","38","-104.0"
"231.25612","791.4815","1005.3033","38","-104.0"
"240.66177","760.3133","994.6926","38","-104.0"
"203.75024","831.90826","1019.46826","38","-104.0"
"232.49696","785.37524","1013.77155","38","-104.0"
"274.1804","704.033","984.02277","38","-104.0"
"256.01733","709.68286","986.4967","38","-104.0"
"244.9142","731.7087","979.74756","38","-104.0"
"249.28735","746.06616","990.07825","38","-104.0"
"210.25978","769.1237","969.7033","38","-104.0"
"257.32217","681.4413","938.9644","38","-104.0"
"332.13586","564.9391","912.273","38","-104.0"
"222.23839","754.9082","974.4664","38","-104.0"
"231.25612","791.4815","1005.3033","38","-104.0"
"240.66177","760.3133","994.6926","38","-104.0"
"203.75024","831.90826","1019.46826","38","-104.0"
"232.49696","785.37524","1013.77155","38","-104.0"
"274.1804","704.033","984.02277","38","-104.0"
"256.01733","709.68286","986.4967","38","-104.0"
"244.9142","731.7087","979.74756","38","-104.0"
"249.28735","746.06616","990.07825","38","-104.0"
"210.25978","769.1237","969.7033","38","-104.0"
"257.32217","681.4413","938.9644","38","-104.0"
"332.13586","564.9391","912.273","38","-104.0"
"222.23839","754.9082","974.4664","38","-104.0"
"231.25612","791.4815","1005.3033","38","-104.0"
"240.66177","760.3133","994.6926","38","-104.0"
"203.75024","831.90826","1019.46826","38","-104.0"
"232.49696","785.37524","1013.77155","38","-104.0"
"274.1804","704.033","984.02277","38","-104.0"
"256.01733","709.68286","986.4967","38","-104.0"
"244.9142","731.7087","979.74756","38","-104.0"
"249.28735","746.06616","990.07825","38","-104.0"
"210.25978","769.1237","969.7033","38","-104.0"
"257.32217","681.4413","938.9644","38","-104.0"
"332.13586","564.9391","912.273","38","-104.0"
"222.23839","754.9082","974.4664","38","-104.0"
"231.25612","791.4815","1005.3033","38","-104.0"
"240.66177","760.3133","994.6926","38","-104.0"
"203.75024","831.90826","1019.46826","38","-104.0"
"232.49696","785.37524","1013.77155","38","-104.0"
"274.1804","704.033","984.02277","38","-104.0"
"256.01733","709.68286","986.4967","38","-104.0"
"244.9142","731.7087","979.74756","38","-104.0"
"249.28735","746.06616","990.07825","38","-104.0"
"210.25978","769.1237","969.7033","38","-104.0"
"257.32217","681.4413","938.9644","38","-104.0"
"332.13586","564.9391","912.273","38","-104.0"
"222.23839","754.9082","974.4664","38","-104.0"
"231.25612","791.4815","1005.3033","38","-104.0"
"240.66177","760.3133","994.6926","38","-104.0"
"218.76738","806.86035","1014.12933","38","-113.0"
"240.58028","743.35345","993.69275","38","-113.0"
"269.32843","702.45935","978.7507","38","-113.0"
"232.61682","731.10406","960.31726","38","-113.0"
"372.31747","454.822","889.9806","38","-113.0"
"266.42734","711.1026","990.60754","38","-113.0"
"255.47078","679.0586","934.7828","38","-113.0"
"226.38416","748.54663","982.9578","38","-113.0"
"221.21768","746.4629","960.9068","38","-113.0"
"208.88776","770.7215","973.186","38","-113.0"
"270.7832","724.3503","990.40234","38","-113.0"
"238.07796","764.94403","996.49146","38","-113.0"
"218.76738","806.86035","1014.12933","38","-113.0"
"240.58028","743.35345","993.69275","38","-113.0"
"269.32843","702.45935","978.7507","38","-113.0"
"232.61682","731.10406","960.31726","38","-113.0"
"372.31747","454.822","889.9806","38","-113.0"
"266.42734","711.1026","990.60754","38","-113.0"
"255.47078","679.0586","934.7828","38","-113.0"
"226.38416","748.54663","982.9578","38","-113.0"
"221.21768","746.4629","960.9068","38","-113.0"
"208.88776","770.7215","973.186","38","-113.0"
"270.7832","724.3503","990.40234","38","-113.0"
"238.07796","764.94403","996.49146","38","-113.0"
"218.76738","806.86035","1014.12933","38","-113.0"
"240.58028","743.35345","993.69275","38","-113.0"
"269.32843","702.45935","978.7507","38","-113.0"
"232.61682","731.10406","960.31726","38","-113.0"
"372.31747","454.822","889.9806","38","-113.0"
"266.42734","711.1026","990.60754","38","-113.0"
"255.47078","679.0586","934.7828","38","-113.0"
"226.38416","748.54663","982.9578","38","-113.0"
"221.21768","746.4629","960.9068","38","-113.0"
"208.88776","770.7215","973.186","38","-113.0"
"270.7832","724.3503","990.40234","38","-113.0"
"238.07796","764.94403","996.49146","38","-113.0"
"218.76738","806.86035","1014.12933","38","-113.0"
"240.58028","743.35345","993.69275","38","-113.0"
"269.32843","702.45935","978.7507","38","-113.0"
"232.61682","731.10406","960.31726","38","-113.0"
"372.31747","454.822","889.9806","38","-113.0"
"266.42734","711.1026","990.60754","38","-113.0"
"255.47078","679.0586","934.7828","38","-113.0"
"226.38416","748.54663","982.9578","38","-113.0"
"221.21768","746.4629","960.9068","38","-113.0"
"208.88776","770.7215","973.186","38","-113.0"
"270.7832","724.3503","990.40234","38","-113.0"
"238.07796","764.94403","996.49146","38","-113.0"
"218.76738","806.86035","1014.12933","38","-113.0"
"240.58028","743.35345","993.69275","38","-113.0"
"269.32843","702.45935","978.7507","38","-113.0"
"232.61682","731.10406","960.31726","38","-113.0"
"372.31747","454.822","889.9806","38","-113.0"
"266.42734","711.1026","990.60754","38","-113.0"
"255.47078","679.0586","934.7828","38","-113.0"
"226.38416","748.54663","982.9578","38","-113.0"
"221.21768","746.4629","960.9068","38","-113.0"
"208.88776","770.7215","973.186","38","-113.0"
"270.7832","724.3503","990.40234","38","-113.0"
"238.07796","764.94403","996.49146","38","-113.0"
"218.76738","806.86035","1014.12933","38","-113.0"
"240.58028","743.35345","993.69275","38","-113.0"
"269.32843","702.45935","978.7507","38","-113.0"
"232.61682","731.10406","960.31726","38","-113.0"
"372.31747","454.822","889.9806","38","-113.0"
"266.42734","711.1026","990.60754","38","-113.0"
"255.47078","679.0586","934.7828","38","-113.0"
"226.38416","748.54663","982.9578","38","-113.0"
"221.21768","746.4629","960.9068","38","-113.0"
"208.88776","770.7215","973.186","38","-113.0"
"270.7832","724.3503","990.40234","38","-113.0"
"238.07796","764.94403","996.49146","38","-113.0"
"203.75024","831.90826","1019.46826","39","-108.0"
"264.7648","725.059","993.3914","39","-108.0"
"279.26874","704.033","984.02277","39","-108.0"
"256.44412","703.86554","956.7623","39","-108.0"
"217.9826","750.463","962.4061","39","-108.0"
"236.55682","741.10864","980.3118","39","-108.0"
"252.35416","686.82306","933.8253","39","-108.0"
"247.34991","723.0916","972.2537","39","-108.0"
"304.68307","631.54376","944.0279","39","-108.0"
"196.88109","787.83154","974.0862","39","-108.0"
"231.90573","768.1746","998.7059","39","-108.0"
"258.933","738.53625","994.4653","39","-108.0"
"203.75024","831.90826","1019.46826","39","-108.0"
"264.7648","725.059","993.3914","39","-108.0"
"279.26874","704.033","984.02277","39","-108.0"
"256.44412","703.86554","956.7623","39","-108.0"
"217.9826","750.463","962.4061","39","-108.0"
"236.55682","741.10864","980.3118","39","-108.0"
"252.35416","686.82306","933.8253","39","-108.0"
"247.34991","723.0916","972.2537","39","-108.0"
"304.68307","631.54376","944.0279","39","-108.0"
"196.88109","787.83154","974.0862","39","-108.0"
"231.90573","768.1746","998.7059","39","-108.0"
"258.933","738.53625","994.4653","39","-108.0"
"203.75024","831.90826","1019.46826","39","-108.0"
"264.7648","725.059","993.3914","39","-108.0"
"279.26874","704.033","984.02277","39","-108.0"
"256.44412","703.86554","956.7623","39","-108.0"
"217.9826","750.463","962.4061","39","-108.0"
"236.55682","741.10864","980.3118","39","-108.0"
"252.35416","686.82306","933.8253","39","-108.0"
"247.34991","723.0916","972.2537","39","-108.0"
"304.68307","631.54376","944.0279","39","-108.0"
"196.88109","787.83154","974.0862","39","-108.0"
"231.90573","768.1746","998.7059","39","-108.0"
"258.933","738.53625","994.4653","39","-108.0"
"203.75024","831.90826","1019.46826","39","-108.0"
"264.7648","725.059","993.3914","39","-108.0"
"279.26874","704.033","984.02277","39","-108.0"
"256.44412","703.86554","956.7623","39","-108.0"
"217.9826","750.463","962.4061","39","-108.0"
"236.55682","741.10864","980.3118","39","-108.0"
"252.35416","686.82306","933.8253","39","-108.0"
"247.34991","723.0916","972.2537","39","-108.0"
"304.68307","631.54376","944.0279","39","-108.0"
"196.88109","787.83154","974.0862","39","-108.0"
"231.90573","768.1746","998.7059","39","-108.0"
"258.933","738.53625","994.4653","39","-108.0"
"203.75024","831.90826","1019.46826","39","-108.0"
"264.7648","725.059","993.3914","39","-108.0"
"279.26874","704.033","984.02277","39","-108.0"
"256.44412","703.86554","956.7623","39","-108.0"
"217.9826","750.463","962.4061","39","-108.0"
"236.55682","741.10864","980.3118","39","-108.0"
"252.35416","686.82306","933.8253","39","-108.0"
"247.34991","723.0916","972.2537","39","-108.0"
"304.68307","631.54376","944.0279","39","-108.0"
"196.88109","787.83154","974.0862","39","-108.0"
"231.90573","768.1746","998.7059","39","-108.0"
"258.933","738.53625","994.4653","39","-108.0"
"203.75024","831.90826","1019.46826","39","-108.0"
"264.7648","725.059","993.3914","39","-108.0"
"279.26874","704.033","984.02277","39","-108.0"
"256.44412","703.86554","956.7623","39","-108.0"
"217.9826","750.463","962.4061","39","-108.0"
"236.55682","741.10864","980.3118","39","-108.0"
"252.35416","686.82306","933.8253","39","-108.0"
"247.34991","723.0916","972.2537","39","-108.0"
"304.68307","631.54376","944.0279","39","-108.0"
"196.88109","787.83154","974.0862","39","-108.0"
"231.90573","768.1746","998.7059","39","-108.0"
"258.933","738.53625","994.4653","39","-108.0"
"203.08672","839.96344","1021.00214","39","-116.0"
"231.73701","740.83606","983.3034","39","-116.0"
"240.49979","724.045","966.803","39","-116.0"
"232.3386","737.8345","963.93097","39","-116.0"
"259.75528","677.88434","921.9482","39","-116.0"
"248.83273","720.18463","977.6781","39","-116.0"
"238.41661","748.37006","986.0578","39","-116.0"
"274.8062","707.32776","987.18677","39","-116.0"
"255.64142","735.05","994.528","39","-116.0"
"257.3775","717.97876","979.1325","39","-116.0"
"237.91383","784.2315","1007.5499","39","-116.0"
"211.01877","821.50604","1013.17346","39","-116.0"
"203.08672","839.96344","1021.00214","39","-116.0"
"231.73701","740.83606","983.3034","39","-116.0"
"240.49979","724.045","966.803","39","-116.0"
"232.3386","737.8345","963.93097","39","-116.0"
"259.75528","677.88434","921.9482","39","-116.0"
"248.83273","720.18463","977.6781","39","-116.0"
"238.41661","748.37006","986.0578","39","-116.0"
"274.8062","707.32776","987.18677","39","-116.0"
"255.64142","735.05","994.528","39","-116.0"
"257.3775","717.97876","979.1325","39","-116.0"
"237.91383","784.2315","1007.5499","39","-116.0"
"211.01877","821.50604","1013.17346","39","-116.0"
"203.08672","839.96344","1021.00214","39","-116.0"
"231.73701","740.83606","983.3034","39","-116.0"
"240.49979","724.045","966.803","39","-116.0"
"232.3386","737.8345","963.93097","39","-116.0"
"259.75528","677.88434","921.9482","39","-116.0"
"248.83273","720.18463","977.6781","39","-116.0"
"238.41661","748.37006","986.0578","39","-116.0"
"274.8062","707.32776","987.18677","39","-116.0"
"255.64142","735.05","994.528","39","-116.0"
"257.3775","717.97876","979.1325","39","-116.0"
"237.91383","784.2315","1007.5499","39","-116.0"
"211.01877","821.50604","1013.17346","39","-116.0"
"203.08672","839.96344","1021.00214","39","-116.0"
"231.73701","740.83606","983.3034","39","-116.0"
"240.49979","724.045","966.803","39","-116.0"
"232.3386","737.8345","963.93097","39","-116.0"
"259.75528","677.88434","921.9482","39","-116.0"
"248.83273","720.18463","977.6781","39","-116.0"
"238.41661","748.37006","986.0578","39","-116.0"
"274.8062","707.32776","987.18677","39","-116.0"
"255.64142","735.05","994.528","39","-116.0"
"257.3775","717.97876","979.1325","39","-116.0"
"237.91383","784.2315","1007.5499","39","-116.0"
"211.01877","821.50604","1013.17346","39","-116.0"
"203.08672","839.96344","1021.00214","39","-116.0"
"231.73701","740.83606","983.3034","39","-116.0"
"240.49979","724.045","966.803","39","-116.0"
"232.3386","737.8345","963.93097","39","-116.0"
"259.75528","677.88434","921.9482","39","-116.0"
"248.83273","720.18463","977.6781","39","-116.0"
